,,M_c,q,s1_z,s2_z,iota,d_L,t_c,psi,ra,dec,lambda_1,lambda_2,logL,logL_birth,nlive
labels,,$M_c$,$q$,$s_{1z}$,$s_{2z}$,$\iota$,$d_L$,$t_c$,$\psi$,$\alpha$,$\delta$,$\Lambda_1$,$\Lambda_2$,$\ln\mathcal{L}$,$\ln\mathcal{L}_\mathrm{birth}$,$n_\mathrm{live}$
,weights,,,,,,,,,,,,,,,
0,0.0,1.4091826755785573,0.5768844818062722,0.02728273476866039,0.0148084021882771,0.25785623580736705,30.0572229178446,-6.706884054539035,2.0113091751976007,1.446572541569753,-0.644311807380772,202.6466048483133,635.6480786915808,-5467.115785395184,,500
1,0.0,1.7173234881836017,0.8117406286747304,-0.020673889226496756,0.028464468294298856,0.12185023062771429,30.729732856305585,-0.8572395934547004,0.9622886657707033,0.8958951220003657,-0.006590108396671097,4279.456005332164,2994.7502626396795,-4018.060904924489,,499
2,0.0,1.7883309023376157,0.6157516493645637,-0.04718007590483284,0.013949739834511893,0.9680273451881221,20.747596789333077,-0.9913955032438988,1.5698129698743744,0.44889997388298375,-0.21036615418360896,3863.2859951910627,4822.82573795757,-2753.896388355166,,498
3,0.0,1.9290890976970017,0.3187662302148441,0.04109390656365079,-0.021683978861117326,2.388860417420441,40.70849852019034,-8.894893329196256,0.36671915317163234,1.271899635366365,0.06315409059654323,1051.4806290957756,4415.7650985945165,-1770.7276365593668,,497
4,0.0,1.8941795669179564,0.5003586796393837,-0.01652486924691106,-0.026643039912771817,1.466319718861158,23.149568134222434,-0.6694933772137563,2.0250424112701766,0.4250685817634946,-0.2839064866180357,3626.523693507102,137.43084545386307,-967.9233946251488,,496
5,0.0,1.2027928769298617,0.384382627680419,-0.0005023588000657303,-0.009286873041555621,2.166326899296373,37.814290196069344,-5.338599410032163,0.013364194889353342,4.26184830129914,0.8970321573477691,443.1764466189081,3885.4466155323053,-902.8255688815889,,495
6,9.849998625584287e-293,1.7968989890033003,0.4224884647012974,-0.016762227551122957,-0.043543957711836126,0.9733149606164773,53.58991194438306,-2.3771122460117926,1.3291301788173855,4.0534137230494425,1.1333989319243192,1869.8070721947768,1021.9532540427346,-673.7732594665367,,494
7,1.6716229309625723e-215,1.8291033565965211,0.3683079288563822,-0.011009073380469282,0.030581778948851876,2.239279889424151,34.5160608023005,-6.444555590534009,0.29486959319111816,3.988017427184052,-0.3767630077048329,1320.5087516460446,994.8753401111876,-495.9452985591807,,493
8,4.492598829389702e-207,1.9437787452158939,0.8224953061366637,0.02279601808597516,-0.032840107453567316,0.8587333999881074,55.96318916853044,-5.8855605052985975,2.7002324096634784,5.761177459360801,0.7068202079083138,1190.9113316359976,2880.669191694788,-476.53598144651346,,492
9,4.7280450984891974e-201,1.7476567442381212,0.8216419685200945,-0.04611467541659584,-0.011449332309726022,1.1257222204120727,60.420506463703134,-8.517980218335898,0.9662016145257801,3.7756592436013836,0.5546253276836184,2125.5661160803675,673.8389674314949,-462.66939040807813,,491
10,7.682986713815764e-166,1.4299533469706127,0.18086235029036848,0.021731736252950593,0.010888882872935476,0.38931283978996273,98.60005500740453,-1.9564213086833675,0.7759279194825377,1.2908830484883653,-0.6262779320358387,794.9509482276485,2599.6693911842694,-381.5934156053548,,490
11,1.159621821338253e-162,1.1568292957707136,0.2695405262589736,0.01741264151483439,-0.003266595629209411,2.5107313010362637,36.46775808433547,-4.7336170163065265,0.3628551643003458,4.572176967540844,-1.129065070782882,2828.289698437654,4663.869216404276,-374.2739896640904,,489
12,2.9208408474161253e-153,1.810725183973243,0.3489637062159173,-0.006948922996380412,-0.0009445292791297605,1.3377854629320778,34.479351430943595,-6.290487722259465,2.8305175981377526,2.020413415120043,-0.08462469238319306,1709.2376680957277,2930.740576540419,-352.6269462267486,,488
13,4.1685834036026937e-153,1.871591005875181,0.20890391376571593,0.042206390237149144,0.0026729421394849004,0.891102024150943,50.030880060569494,-8.349931798692829,1.1446225275946484,3.3372651481057236,0.09208669104987453,2708.2540432003752,4465.693647679961,-352.27124149629026,,487
14,3.709996163405036e-144,1.621545148685306,0.6147854570062643,0.03202088292489676,-0.01873701439100644,2.3687452827343285,37.41389400724756,-4.722122602326406,2.8516365728924495,3.455908309508133,-1.0960704023346475,2240.5463314502827,2800.808404838587,-331.6645210835772,,486
15,3.047824484711521e-141,1.478249007671059,0.4928914109887577,-0.0008818530401546246,0.043653045113447767,0.6817600148450405,36.72909823086049,-0.29401263352333373,0.4709936685850176,2.9549331777109282,0.2617049593626141,4155.840179425831,2381.4372107772874,-324.9533685946809,,485
16,2.0796553106977423e-126,1.1856696435042189,0.4797181823286415,0.0466198609609422,0.021144935176321183,1.713318059145702,24.969478242021243,-5.050855137621186,2.515267432610532,1.449868542099043,-0.39113374400581613,2460.8241588851233,1487.0780928328631,-290.7968180882104,,484
17,6.345003644469291e-115,1.1141652001005304,0.31612858893073387,-5.062410142267493e-06,0.033600465126231646,1.9016781162602134,30.48957580110061,-6.792809641630065,0.9821990795248318,0.12545321198722503,0.18545507236539288,4352.406425967965,526.2573012110727,-264.3529165536954,,483
18,8.14984148573717e-115,1.463212120552775,0.3164743129333285,0.030072376018017266,-0.04276822622192718,1.2787449408133271,58.538733834544686,-8.492424120907117,1.274658196507113,0.26535997963920827,-1.1244129336608895,1151.8529052494198,2706.3589285352073,-264.1025857517852,,482
19,1.55853431015895e-104,1.5041084200611479,0.7026827708587953,0.0009146570617533309,-0.020526347859007466,1.1390316321790122,47.519843722712814,-6.652176165305288,2.37763631592279,0.4806911213305019,0.17908987791410003,3318.107858364667,3228.0488790296445,-240.42840237146882,,481
20,2.454071212210651e-95,1.3601232036126567,0.22438817503459815,0.003726764453999866,0.0077325499527839195,2.001405618313297,68.22365643314383,-1.765571341185332,1.7628545083471203,1.0936866225269504,-0.6973232458550513,2565.768642634524,781.8767160029782,-219.25113400466665,,480
21,4.287457603423239e-95,1.483780000694366,0.7817969851092963,0.039074173830230374,-0.010358658267790588,2.4753081461705855,50.38580743242723,-1.7880282512549783,1.5577118991783223,2.4707233997658604,0.6275928303091616,2647.251410510989,2602.2932235835474,-218.69318844533635,,479
22,2.0701647281584255e-93,1.796353665392213,0.25776367946094314,0.0073100522854598685,0.022104623041805077,2.147375969707089,60.16320082726563,-7.9911079045481115,2.162504648021207,4.967852940729528,-0.44070824870202563,846.3668164440163,4459.206671562459,-214.81608400044547,,478
23,5.75750408767215e-89,1.5607359754554244,0.8157575007467446,0.004824323236764849,-0.041824879641718216,2.87347899232458,89.31374687288113,-7.338161237375928,1.4080232562734096,6.000221553791021,0.39214640285061325,1161.7233190720056,4229.298549027264,-204.58286774871493,,477
24,1.5599958704361202e-71,1.0332508772878914,0.6795003493618543,-0.03174320645699173,0.03261252774727656,2.5267803465026564,57.378322908150125,-6.667630015193304,2.97960955863185,4.159950650038687,-0.3409877439029091,3014.976164603381,2050.748958072084,-164.44215696340643,,476
25,4.144142662934965e-70,1.112151089162388,0.9389600302886585,-0.007633724381978492,-0.027607631761240304,0.5148837690635187,70.52738800861047,-5.988596543333098,1.1551268704862883,5.944730054358757,1.0251722461661466,4388.337367685585,3543.4150707381464,-161.16255911376544,,475
26,1.5826450334963412e-63,1.0500379654533722,0.5565059509635142,-0.0009971647504387407,0.03476610085448158,2.302959303918827,47.82175652385242,-0.5954829629981653,1.2921161561006886,2.3930381498678286,-0.04668970743869977,4717.718596203744,1538.5335274710899,-146.00706187437999,,474
27,3.02586855916696e-58,1.3411948119384545,0.9914257324458917,0.03817339087735086,0.02119809795852172,1.9897730960167017,56.18635145893076,-1.4962432549813443,0.2197925964330144,2.042403145318603,0.31565605540343955,2203.626693456995,4677.062927944672,-133.84603575131834,,473
28,9.065360456680971e-58,1.5726490603296468,0.5891930368841608,-0.006936923928746189,-0.03955726148482768,0.6205213396757293,152.06803170761356,-9.276384225739243,0.40725549261722915,1.3667078666866022,-1.1004490366961814,3459.8927293651427,1340.5199308569381,-132.7487733216081,,472
29,1.1504458434118837e-57,1.9378593186627204,0.4998371815485586,0.04216447992379335,-0.04660511577570179,2.097885303501295,111.45047171082285,-1.0606850756270774,2.230619066351237,5.001461118678033,0.42111466242128165,4072.970208269574,3365.6733428748475,-132.51049927842516,,471
30,4.6769298073793644e-52,1.4136313683729398,0.2402725713630729,-0.030952967027029946,0.01781004177844417,1.8109865141816615,73.65245437895129,-0.19278586922853158,2.4039339726064024,0.541595315108,-0.18786417748351217,3108.3082735477874,2420.9797050999705,-119.59508150003376,,470
31,1.8275443463715164e-49,1.6203985598888944,0.36623993885354467,-0.03411027550337671,0.01086705229347358,1.0647767660711018,99.42854562980108,-2.6539883988864705,1.4664022853522207,0.4487229299608547,-0.8788637559192192,827.4639328543942,3267.843472980467,-113.62699491315125,,469
32,5.461947342383234e-49,1.4963995935428287,0.20124373901078307,0.011725752912809126,0.03376055524692233,1.4398699116279965,30.580275563507712,-5.230495229296435,0.3224193114126489,5.9560655117083,-0.020172755558108286,3397.2036591249366,3035.0527316492603,-112.53216270935471,,468
33,1.3132666490450122e-48,1.7779960175289018,0.8480844195947153,-0.0397997406259776,-0.042289162479071954,0.6874000507962719,145.9713238950912,-2.261633738769378,1.0756966277827378,1.5363342373798166,-1.3438292871646111,2317.7893222382704,348.2973864498928,-111.65486534013112,,467
34,9.469616600670977e-46,1.060696551808922,0.6466710234229307,-0.002947270237824505,0.035941714659364785,2.669700485392973,136.0286397327344,-0.03761778412117778,3.1381539743203564,1.8439662786806061,-0.565264223129059,2381.8093519533168,1774.1342860256682,-105.07412439195204,,466
35,2.679439039730656e-44,1.0359312200078374,0.9306492847785854,0.001912802187268546,-0.027469905756181048,3.1059636036551654,131.96413344382117,-5.679492924642984,0.2865594724223063,0.18260663841960667,-1.3486907536476949,384.91817277740756,3290.3337446024207,-101.73143516758849,,465
36,3.6614053365419286e-44,1.1194130718632724,0.29181727534175983,-0.018549481723261367,0.0012215498343026293,1.0361232506439326,50.54719863786309,-8.607914625167544,1.4545021975573245,1.6089668250224451,0.8252464357970469,3998.5470475501215,3728.306670858038,-101.41919558122102,,464
37,7.668110392246795e-43,1.4225450930196297,0.8596738838409546,0.00587358927938815,-0.020146022163183754,0.8020418608974005,151.44007123634321,-0.2316739776744292,2.296770160427863,1.4269022795681738,-0.37086476688065195,3929.1453294999355,3572.4340749192006,-98.37738731210999,,463
38,8.849667307927509e-40,1.0774571219866735,0.9250548078745073,-0.009847994235058423,0.012645261937302227,0.2616823110217219,166.8708469448945,-1.4705759763919701,0.21330853434842773,1.7025766106314653,-0.7485047850361916,3785.843801588541,2224.8886702662217,-91.32632238870393,,462
39,4.810807341725832e-38,1.9592980053808327,0.5483211857747747,-0.0011446984800923543,-0.02824117563735351,2.0374234996568528,94.48748091277318,-2.9443023959105368,1.1231907768933767,0.7916396314300687,0.11407323725783457,1704.3739665810065,3783.3423525181497,-87.33066715215881,,461
40,1.810235395269783e-36,1.029352642533946,0.4447559673108018,0.02599365401382725,0.03021190414353972,1.3607354078468274,51.203765308928865,-7.184052688844238,2.241490251881569,0.2938364381759211,0.08198898516895602,349.0902148222563,3799.144171957145,-83.70290499325952,,460
41,9.996513879951894e-32,1.4908979208084963,0.16173309759840243,0.027910625581395634,0.04122888929031317,2.0050369903428664,107.9193317271855,-8.9041375637065,2.3565711798706817,4.376857478522698,0.07765636497560198,1680.224174482602,4319.488752546725,-72.78378509053026,,459
42,1.5281196088899432e-29,1.0982120532092778,0.4730948952952602,-0.03993843772527801,0.03706342080153528,0.029610172846480615,136.1931840521543,-7.620581399636057,0.24674065672509957,0.0017478659848639496,-0.8688491438360626,1664.632163462526,2097.2712808480564,-67.75422826600797,,458
43,4.3593458272833063e-29,1.610151613332482,0.5993711331971332,-0.027855404619980463,-0.03177157114423171,2.037349393954298,129.70899521065525,-9.520891239591977,1.3028886873055279,1.4070246721689852,-0.15947439819503534,295.3928765764724,169.53114021105554,-66.7059442252681,,457
44,5.792865726923776e-28,1.137375551691889,0.7435546364643296,0.03626376643327778,0.04253673409232568,1.811427999737052,97.5675056175013,-9.45591134536254,1.710942450386915,5.168109983441657,0.6988133057612603,737.768117787716,3178.4308913740965,-64.1190540254226,,456
45,1.7223347695394634e-27,1.566729535816717,0.3468901928251824,-0.02374641441195895,0.04143371332829382,2.5368254232159124,157.62145804222308,-9.440309500141357,1.044052948719313,1.5456473009407348,0.32280939507550854,3931.0178946959863,4512.322513744071,-63.029415251261035,,455
46,8.611399628027817e-27,1.1844215085703076,0.9796688580309755,-0.011883318353875773,0.03437780320910504,0.8214315330106845,103.06538753684187,-5.868801638922692,0.4152179617050389,2.1142282964375037,1.4638479095546222,3355.8009521212507,666.4413206047016,-61.42000918211786,,454
47,1.9527748682988762e-25,1.9685637489409915,0.48564079914549185,0.041408940142225445,0.040985683076999305,1.9836392587933669,99.11683808759453,-3.4445276309141466,2.9113126344464826,2.7830855685699643,-1.219684405854251,1155.8934909518205,2940.1822939276876,-58.29867448934057,,453
48,8.12311992374097e-25,1.5821992038359052,0.3476416200899669,-0.00620839397616102,-0.007008350554341056,1.5644564208931893,34.17894362457757,-9.548780511190104,2.7927475886903155,0.43189484227624086,0.5010442485677783,1811.4340353935365,3831.746847896088,-56.87321155234291,,452
49,2.0550282601275493e-24,1.074169719224714,0.26196825158171144,-0.03857086043107841,0.030796723155785452,0.40308051044799975,131.26185003549398,-9.501185676870403,2.499424676233863,1.4690678676620794,0.4540719037805951,1768.4580858886045,3688.0941281887813,-55.945051167047296,,451
50,5.725280337839797e-24,1.7616386671829138,0.3475362150665624,0.03524505115434069,0.03131546394273091,0.9728634048382596,164.64551960794563,-1.208620334187902,2.5024858170381457,1.4866559107438462,0.03523236363346096,137.88613864315403,2422.0217882381744,-54.92044925123814,,450
51,5.996914581088908e-24,1.4302577278212567,0.6214028610203034,-0.019334533072149607,0.03899822590520201,0.4777884072794668,242.23855296189956,-9.157606464798587,1.6432735189622614,1.044528658134991,-0.35646502187249873,4931.3400971039355,794.031911907116,-54.87409566630991,,449
52,3.178215937738088e-23,1.294606705229429,0.17679992584275855,0.03168786164388038,0.03828775711327641,2.450695197738771,171.52853206838284,-1.008905762876438,0.04957737257301048,3.8343072395430307,0.7448991857755101,1849.3128546797177,4232.355013085462,-53.20643566030415,,448
53,1.0164170412661356e-22,1.8796452322415034,0.8183028895422787,-0.028720504683916917,-0.02260685165321461,0.5590588708842814,216.44208755864912,-4.585216505739993,1.5464542874034117,4.593228885822058,-0.3512122083120056,4044.545901834541,1672.1492436083695,-52.04388684217763,,447
54,1.1923020605386465e-21,1.84557953061566,0.6586657647684183,-0.004261973639841911,-0.02800377405203547,1.3782531051315097,82.61770403087772,-3.8481968962101476,0.5607339496884773,5.94716656352849,0.2134122169002292,676.4530190100493,1266.197129493478,-49.58169954477242,,446
55,2.0775771205891615e-18,1.6117818752856983,0.39324629240971354,0.031264781889355914,0.0037038319204814457,1.462709456045691,102.22122254414107,-5.363484471373723,0.9696350146696473,2.7693780896144804,-0.5737085836595252,1664.2411974667325,1770.0665903200552,-42.118627839941205,,445
56,2.1861783546595077e-18,1.7609727338266632,0.4667890082741897,0.02405563603650321,-0.0460539310843866,2.925253195828405,276.3926082033664,-2.8857840567873927,0.5554909817693386,1.5073562537406409,0.13921325669416668,1733.5855173255854,668.4394454895893,-42.067675232891744,,444
57,4.714819003230488e-17,1.9257663694042677,0.12826929007287355,0.049252879328333665,-0.028885263423673948,2.3858189505585523,224.93457298760947,-5.6957777381371555,1.527867253665406,3.5767649483635444,0.7472262948799071,4428.214460225653,3112.5954686435166,-38.996534587918774,,443
