,,M_c,q,s1_z,s2_z,iota,d_L,t_c,psi,ra,dec,lambda_1,lambda_2,logL,logL_birth,nlive
labels,,$M_c$,$q$,$s_{1z}$,$s_{2z}$,$\iota$,$d_L$,$t_c$,$\psi$,$\alpha$,$\delta$,$\Lambda_1$,$\Lambda_2$,$\ln\mathcal{L}$,$\ln\mathcal{L}_\mathrm{birth}$,$n_\mathrm{live}$
,weights,,,,,,,,,,,,,,,
0,0.0,1.7883309023376157,0.6157516493645637,-0.04718007590483284,0.013949739834511893,0.9680273451881221,20.747596789333077,-0.9913955032438988,1.5698129698743744,0.44889997388298375,-0.21036615418360896,3863.2859951910627,4822.82573795757,-5484.9976164276095,,500
1,0.0,1.7173234881836017,0.8117406286747304,-0.020673889226496756,0.028464468294298856,0.12185023062771429,30.729732856305585,-0.8572395934547004,0.9622886657707033,0.8958951220003657,-0.006590108396671097,4279.456005332164,2994.7502626396795,-3731.0442192570304,,499
2,0.0,1.4091826755785573,0.5768844818062722,0.02728273476866039,0.0148084021882771,0.25785623580736705,30.0572229178446,-6.706884054539035,2.0113091751976007,1.446572541569753,-0.644311807380772,202.6466048483133,635.6480786915808,-2798.1912724909284,,498
3,0.0,1.8941795669179564,0.5003586796393837,-0.01652486924691106,-0.026643039912771817,1.466319718861158,23.149568134222434,-0.6694933772137563,2.0250424112701766,0.4250685817634946,-0.2839064866180357,3626.523693507102,137.43084545386307,-2751.5037868794175,,497
4,0.0,1.478249007671059,0.4928914109887577,-0.0008818530401546246,0.043653045113447767,0.6817600148450405,36.72909823086049,-0.29401263352333373,0.4709936685850176,2.9549331777109282,0.2617049593626141,4155.840179425831,2381.4372107772874,-1595.1507947951986,,496
5,0.0,1.871591005875181,0.20890391376571593,0.042206390237149144,0.0026729421394849004,0.891102024150943,50.030880060569494,-8.349931798692829,1.1446225275946484,3.3372651481057236,0.09208669104987453,2708.2540432003752,4465.693647679961,-921.9409172561842,,495
6,0.0,1.8291033565965211,0.3683079288563822,-0.011009073380469282,0.030581778948851876,2.239279889424151,34.5160608023005,-6.444555590534009,0.29486959319111816,3.988017427184052,-0.3767630077048329,1320.5087516460446,994.8753401111876,-856.8506144683172,,494
7,4.832305851857248e-308,1.2027928769298617,0.384382627680419,-0.0005023588000657303,-0.009286873041555621,2.166326899296373,37.814290196069344,-5.338599410032163,0.013364194889353342,4.26184830129914,0.8970321573477691,443.1764466189081,3885.4466155323053,-708.8678968251995,,493
8,5.4022162008975485e-273,1.9290890976970017,0.3187662302148441,0.04109390656365079,-0.021683978861117326,2.388860417420441,40.70849852019034,-8.894893329196256,0.36671915317163234,1.271899635366365,0.06315409059654323,1051.4806290957756,4415.7650985945165,-628.1659330492434,,492
9,5.903974076198571e-225,1.7968989890033003,0.4224884647012974,-0.016762227551122957,-0.043543957711836126,0.9733149606164773,53.58991194438306,-2.3771122460117926,1.3291301788173855,4.0534137230494425,1.1333989319243192,1869.8070721947768,1021.9532540427346,-517.5530321660782,,491
10,3.5813537737725773e-211,1.4963995935428287,0.20124373901078307,0.011725752912809126,0.03376055524692233,1.4398699116279965,30.580275563507712,-5.230495229296435,0.3224193114126489,5.9560655117083,-0.020172755558108286,3397.2036591249366,3035.0527316492603,-485.81672568253157,,490
11,2.6018988454245384e-203,1.1568292957707136,0.2695405262589736,0.01741264151483439,-0.003266595629209411,2.5107313010362637,36.46775808433547,-4.7336170163065265,0.3628551643003458,4.572176967540844,-1.129065070782882,2828.289698437654,4663.869216404276,-467.7155443129768,,489
12,3.044881106957019e-194,1.7476567442381212,0.8216419685200945,-0.04611467541659584,-0.011449332309726022,1.1257222204120727,60.420506463703134,-8.517980218335898,0.9662016145257801,3.7756592436013836,0.5546253276836184,2125.5661160803675,673.8389674314949,-446.8350581245982,,488
13,1.420123216929968e-191,1.621545148685306,0.6147854570062643,0.03202088292489676,-0.01873701439100644,2.3687452827343285,37.41389400724756,-4.722122602326406,2.8516365728924495,3.455908309508133,-1.0960704023346475,2240.5463314502827,2800.808404838587,-440.6900210603468,,487
14,7.272281112599856e-190,1.483780000694366,0.7817969851092963,0.039074173830230374,-0.010358658267790588,2.4753081461705855,50.38580743242723,-1.7880282512549783,1.5577118991783223,2.4707233997658604,0.6275928303091616,2647.251410510989,2602.2932235835474,-436.75410959471117,,486
15,5.100128163119122e-162,1.810725183973243,0.3489637062159173,-0.006948922996380412,-0.0009445292791297605,1.3377854629320778,34.479351430943595,-6.290487722259465,2.8305175981377526,2.020413415120043,-0.08462469238319306,1709.2376680957277,2930.740576540419,-372.6365313344162,,485
16,4.392422244156919e-140,1.1856696435042189,0.4797181823286415,0.0466198609609422,0.021144935176321183,1.713318059145702,24.969478242021243,-5.050855137621186,2.515267432610532,1.449868542099043,-0.39113374400581613,2460.8241588851233,1487.0780928328631,-322.1290441190189,,484
17,1.4317926590643762e-129,1.8488926297343604,0.6233889474272296,0.015969085046462925,0.02898012335577141,2.2224625215812663,51.183524647216096,-3.419626638188431,1.0715522150600674,3.694032622093246,-0.8580475548665828,1916.6576163469529,4809.9240487568195,-297.9215616681515,,483
18,1.0633826711869245e-117,1.5041084200611479,0.7026827708587953,0.0009146570617533309,-0.020526347859007466,1.1390316321790122,47.519843722712814,-6.652176165305288,2.37763631592279,0.4806911213305019,0.17908987791410003,3318.107858364667,3228.0488790296445,-270.58801279283443,,482
19,1.5030599822380988e-105,1.1141652001005304,0.31612858893073387,-5.062410142267493e-06,0.033600465126231646,1.9016781162602134,30.48957580110061,-6.792809641630065,0.9821990795248318,0.12545321198722503,0.18545507236539288,4352.406425967965,526.2573012110727,-242.61094368487687,,481
20,2.6544152606344835e-103,1.4299533469706127,0.18086235029036848,0.021731736252950593,0.010888882872935476,0.38931283978996273,98.60005500740453,-1.9564213086833675,0.7759279194825377,1.2908830484883653,-0.6262779320358387,794.9509482276485,2599.6693911842694,-237.43705212758363,,480
21,2.278627297655568e-93,1.0500379654533722,0.5565059509635142,-0.0009971647504387407,0.03476610085448158,2.302959303918827,47.82175652385242,-0.5954829629981653,1.2921161561006886,2.3930381498678286,-0.04668970743869977,4717.718596203744,1538.5335274710899,-214.56385238804268,,479
22,2.2383349828255796e-79,1.3601232036126567,0.22438817503459815,0.003726764453999866,0.0077325499527839195,2.001405618313297,68.22365643314383,-1.765571341185332,1.7628545083471203,1.0936866225269504,-0.6973232458550513,2565.768642634524,781.8767160029782,-182.34550200711266,,478
23,5.895967170282284e-76,1.0332508772878914,0.6795003493618543,-0.03174320645699173,0.03261252774727656,2.5267803465026564,57.378322908150125,-6.667630015193304,2.97960955863185,4.159950650038687,-0.3409877439029091,3014.976164603381,2050.748958072084,-174.46921041962852,,477
24,3.7659913474886553e-72,1.5607359754554244,0.8157575007467446,0.004824323236764849,-0.041824879641718216,2.87347899232458,89.31374687288113,-7.338161237375928,1.4080232562734096,6.000221553791021,0.39214640285061325,1161.7233190720056,4229.298549027264,-165.7071275016912,,476
25,8.463112551249459e-70,1.4607704313114414,0.6500321280840637,-0.011123131303679014,0.02554109188526754,1.445915121919158,50.57183062445277,-7.421162107565131,0.649762212217263,4.704675581619237,1.2932931437098043,677.9403338318257,4743.96905789624,-160.29225142858814,,475
26,1.7966786746780358e-60,1.9437787452158939,0.8224953061366637,0.02279601808597516,-0.032840107453567316,0.8587333999881074,55.96318916853044,-5.8855605052985975,2.7002324096634784,5.761177459360801,0.7068202079083138,1190.9113316359976,2880.669191694788,-138.81617773873666,,474
27,6.083616077829064e-60,1.6203985598888944,0.36623993885354467,-0.03411027550337671,0.01086705229347358,1.0647767660711018,99.42854562980108,-2.6539883988864705,1.4664022853522207,0.4487229299608547,-0.8788637559192192,827.4639328543942,3267.843472980467,-137.59651824963385,,473
28,5.974927437426505e-58,1.0982120532092778,0.4730948952952602,-0.03993843772527801,0.03706342080153528,0.029610172846480615,136.1931840521543,-7.620581399636057,0.24674065672509957,0.0017478659848639496,-0.8688491438360626,1664.632163462526,2097.2712808480564,-133.00937537909323,,472
29,8.466957834721832e-53,1.029352642533946,0.4447559673108018,0.02599365401382725,0.03021190414353972,1.3607354078468274,51.203765308928865,-7.184052688844238,2.241490251881569,0.2938364381759211,0.08198898516895602,349.0902148222563,3799.144171957145,-121.14785059281023,,471
30,1.2315126575948797e-46,1.84557953061566,0.6586657647684183,-0.004261973639841911,-0.02800377405203547,1.3782531051315097,82.61770403087772,-3.8481968962101476,0.5607339496884773,5.94716656352849,0.2134122169002292,676.4530190100493,1266.197129493478,-106.95768299982595,,470
31,7.85453641439452e-46,1.4094427484270888,0.5788490070371071,0.04388792146858271,-0.04468680692709373,1.8437379087280887,82.78811302689176,-2.6353204068582503,1.1437615732269213,3.391366859435143,-0.09227459472700969,657.969662162673,2775.623450215218,-105.10483496447891,,469
32,2.8996679291510586e-41,1.9592980053808327,0.5483211857747747,-0.0011446984800923543,-0.02824117563735351,2.0374234996568528,94.48748091277318,-2.9443023959105368,1.1231907768933767,0.7916396314300687,0.11407323725783457,1704.3739665810065,3783.3423525181497,-94.58840452832783,,468
33,1.4918569174028386e-38,1.3388082221347466,0.5057530542827234,0.016747343690543204,0.045239792751649896,0.47794828007506207,142.80969085240486,-9.735283241034347,0.29216097805274593,2.8106340269032475,0.36266070268294537,1860.8171438018562,4954.625658970956,-88.34522387527355,,467
34,6.8795753744151594e-34,1.463212120552775,0.3164743129333285,0.030072376018017266,-0.04276822622192718,1.2787449408133271,58.538733834544686,-8.492424120907117,1.274658196507113,0.26535997963920827,-1.1244129336608895,1151.8529052494198,2706.3589285352073,-77.60634816941064,,466
35,7.92390745392441e-34,1.5726490603296468,0.5891930368841608,-0.006936923928746189,-0.03955726148482768,0.6205213396757293,152.06803170761356,-9.276384225739243,0.40725549261722915,1.3667078666866022,-1.1004490366961814,3459.8927293651427,1340.5199308569381,-77.46502065106007,,465
36,3.7525190232053202e-31,1.9378593186627204,0.4998371815485586,0.04216447992379335,-0.04660511577570179,2.097885303501295,111.45047171082285,-1.0606850756270774,2.230619066351237,5.001461118678033,0.42111466242128165,4072.970208269574,3365.6733428748475,-71.30472246764634,,464
37,4.1755786140572116e-30,1.294606705229429,0.17679992584275855,0.03168786164388038,0.03828775711327641,2.450695197738771,171.52853206838284,-1.008905762876438,0.04957737257301048,3.8343072395430307,0.7448991857755101,1849.3128546797177,4232.355013085462,-68.8953117897466,,463
38,3.1328158987162344e-29,1.0359312200078374,0.9306492847785854,0.001912802187268546,-0.027469905756181048,3.1059636036551654,131.96413344382117,-5.679492924642984,0.2865594724223063,0.18260663841960667,-1.3486907536476949,384.91817277740756,3290.3337446024207,-66.8800473873826,,462
39,3.719709822444148e-26,1.7779960175289018,0.8480844195947153,-0.0397997406259776,-0.042289162479071954,0.6874000507962719,145.9713238950912,-2.261633738769378,1.0756966277827378,1.5363342373798166,-1.3438292871646111,2317.7893222382704,348.2973864498928,-59.800578696140605,,461
40,4.481155965650568e-26,1.1844215085703076,0.9796688580309755,-0.011883318353875773,0.03437780320910504,0.8214315330106845,103.06538753684187,-5.868801638922692,0.4152179617050389,2.1142282964375037,1.4638479095546222,3355.8009521212507,666.4413206047016,-59.614343315473434,,460
41,4.6544684873967603e-26,1.5821992038359052,0.3476416200899669,-0.00620839397616102,-0.007008350554341056,1.5644564208931893,34.17894362457757,-9.548780511190104,2.7927475886903155,0.43189484227624086,0.5010442485677783,1811.4340353935365,3831.746847896088,-59.576396633464306,,459
42,2.8221566591042e-25,1.1194130718632724,0.29181727534175983,-0.018549481723261367,0.0012215498343026293,1.0361232506439326,50.54719863786309,-8.607914625167544,1.4545021975573245,1.6089668250224451,0.8252464357970469,3998.5470475501215,3728.306670858038,-57.77413789827742,,458
43,9.625761474871547e-23,1.668405490555232,0.22090676360431122,0.049266937449193346,0.02273109653528374,2.127879667619094,98.05814415676092,-9.253553065398181,2.9905775697771597,5.938792319768372,0.14354926244456004,4112.933465263358,2152.085969962064,-51.94202608636482,,457
44,1.0485844511711291e-22,1.4136313683729398,0.2402725713630729,-0.030952967027029946,0.01781004177844417,1.8109865141816615,73.65245437895129,-0.19278586922853158,2.4039339726064024,0.541595315108,-0.18786417748351217,3108.3082735477874,2420.9797050999705,-51.85644287182063,,456
45,2.0404426403300834e-22,1.7841154893447329,0.5482039116231957,0.013387615791165361,0.01661914572049343,2.9609490532898697,197.31862134367745,-6.4623030018605725,0.008227751656252159,2.5230815476697215,0.5021072895992923,2837.8953800099284,2611.8196476998623,-51.19071721981442,,455
46,1.6934974180437301e-21,1.927566307207391,0.9062385476360292,0.044925559494813166,-0.009304023295707252,1.7144352586713916,139.47677630474206,-7.834159161327728,1.3185477331908173,3.6242687908776845,1.2246128892361758,3280.2824241456174,2579.0657508118443,-49.07450302304633,,454
47,3.659863196967093e-21,1.060696551808922,0.6466710234229307,-0.002947270237824505,0.035941714659364785,2.669700485392973,136.0286397327344,-0.03761778412117778,3.1381539743203564,1.8439662786806061,-0.565264223129059,2381.8093519533168,1774.1342860256682,-48.30387312285675,,453
48,8.164707056824758e-21,1.1706590447196759,0.8473538630032257,-0.028966045619369354,0.013872063236300483,1.8799174977748354,104.80085884832668,-3.467465392818861,1.5929254331349687,0.7454058758332673,0.03691966808450548,2303.9734107116983,1062.5926763925431,-47.50147804382969,,452
49,7.101575414847909e-20,1.7935783974068529,0.6084220961614031,-0.01491314340762722,-0.006057178746788752,1.0529524175422273,127.39443483059955,-4.631781629701937,1.3309819250345816,5.9503699051099,0.12896669177957754,3915.845692397978,3885.1858379593564,-45.33839714985088,,451
50,1.35521594099103e-19,1.1221766723817888,0.9495583618783034,-0.003391180009695828,-0.03888815811702029,2.621209198025808,115.84210955028898,-8.426142602728454,1.0121819805743637,3.733307128167123,-0.8195581572385983,3103.4943217063583,3077.5378828013377,-44.69216789802622,,450
51,3.1393345931957907e-19,1.4225450930196297,0.8596738838409546,0.00587358927938815,-0.020146022163183754,0.8020418608974005,151.44007123634321,-0.2316739776744292,2.296770160427863,1.4269022795681738,-0.37086476688065195,3929.1453294999355,3572.4340749192006,-43.85211784123706,,449
52,8.093385282566217e-19,1.9257663694042677,0.12826929007287355,0.049252879328333665,-0.028885263423673948,2.3858189505585523,224.93457298760947,-5.6957777381371555,1.527867253665406,3.5767649483635444,0.7472262948799071,4428.214460225653,3112.5954686435166,-42.905081609434454,,448
53,2.3082813562057845e-17,1.112151089162388,0.9389600302886585,-0.007633724381978492,-0.027607631761240304,0.5148837690635187,70.52738800861047,-5.988596543333098,1.1551268704862883,5.944730054358757,1.0251722461661466,4388.337367685585,3543.4150707381464,-39.554455273732835,,447
54,6.998848665863749e-17,1.3282383512596716,0.6909702251537818,0.021741943587188686,0.012779427087782833,2.331846734955934,159.4422801932332,-0.9894407490822221,2.9827963095936014,5.694280864507257,-1.1281847624743908,431.6199523474429,315.9958934644369,-38.44521286049501,,446
55,1.7179392397235904e-16,1.6213771457048054,0.27760595254484577,-0.031698107765940176,0.00803231602370584,1.3593670259067525,137.77917204134576,-1.7127581432132928,2.3463455810020934,5.865740983980579,-0.7655606310306987,1084.1943210099591,1067.577774568461,-37.547247970653096,,445
56,3.32912387358517e-16,1.3411948119384545,0.9914257324458917,0.03817339087735086,0.02119809795852172,1.9897730960167017,56.18635145893076,-1.4962432549813443,0.2197925964330144,2.042403145318603,0.31565605540343955,2203.626693456995,4677.062927944672,-36.88566425837364,,444
57,6.069067957736104e-16,1.610151613332482,0.5993711331971332,-0.027855404619980463,-0.03177157114423171,2.037349393954298,129.70899521065525,-9.520891239591977,1.3028886873055279,1.4070246721689852,-0.15947439819503534,295.3928765764724,169.53114021105554,-36.28516838241444,,443
