,,M_c,q,s1_z,s2_z,iota,d_L,t_c,psi,ra,dec,lambda_1,lambda_2,logL,logL_birth,nlive
labels,,$M_c$,$q$,$s_{1z}$,$s_{2z}$,$\iota$,$d_L$,$t_c$,$\psi$,$\alpha$,$\delta$,$\Lambda_1$,$\Lambda_2$,$\ln\mathcal{L}$,$\ln\mathcal{L}_\mathrm{birth}$,$n_\mathrm{live}$
,weights,,,,,,,,,,,,,,,
0,0.0,1.621545148685306,0.6147854570062643,0.03202088292489676,-0.01873701439100644,2.3687452827343285,37.41389400724756,-4.722122602326406,2.8516365728924495,3.455908309508133,-1.0960704023346475,2240.5463314502827,2800.808404838587,-1774.3349648173491,,500
1,0.0,1.4091826755785573,0.5768844818062722,0.02728273476866039,0.0148084021882771,0.25785623580736705,30.0572229178446,-6.706884054539035,2.0113091751976007,1.446572541569753,-0.644311807380772,202.6466048483133,635.6480786915808,-1620.744339939056,,499
2,0.0,1.7883309023376157,0.6157516493645637,-0.04718007590483284,0.013949739834511893,0.9680273451881221,20.747596789333077,-0.9913955032438988,1.5698129698743744,0.44889997388298375,-0.21036615418360896,3863.2859951910627,4822.82573795757,-1438.5999401424465,,498
3,0.0,1.9437787452158939,0.8224953061366637,0.02279601808597516,-0.032840107453567316,0.8587333999881074,55.96318916853044,-5.8855605052985975,2.7002324096634784,5.761177459360801,0.7068202079083138,1190.9113316359976,2880.669191694788,-1049.1589108092267,,497
4,0.0,1.8488926297343604,0.6233889474272296,0.015969085046462925,0.02898012335577141,2.2224625215812663,51.183524647216096,-3.419626638188431,1.0715522150600674,3.694032622093246,-0.8580475548665828,1916.6576163469529,4809.9240487568195,-789.2304441874065,,496
5,0.0,1.1568292957707136,0.2695405262589736,0.01741264151483439,-0.003266595629209411,2.5107313010362637,36.46775808433547,-4.7336170163065265,0.3628551643003458,4.572176967540844,-1.129065070782882,2828.289698437654,4663.869216404276,-761.1494596187684,,495
6,7.651400476490892e-306,1.478249007671059,0.4928914109887577,-0.0008818530401546246,0.043653045113447767,0.6817600148450405,36.72909823086049,-0.29401263352333373,0.4709936685850176,2.9549331777109282,0.2617049593626141,4155.840179425831,2381.4372107772874,-703.5652303627845,,494
7,1.3560597165885078e-302,1.8291033565965211,0.3683079288563822,-0.011009073380469282,0.030581778948851876,2.239279889424151,34.5160608023005,-6.444555590534009,0.29486959319111816,3.988017427184052,-0.3767630077048329,1320.5087516460446,994.8753401111876,-696.0851954633835,,493
8,2.1141000949019866e-246,1.5821992038359052,0.3476416200899669,-0.00620839397616102,-0.007008350554341056,1.5644564208931893,34.17894362457757,-9.548780511190104,2.7927475886903155,0.43189484227624086,0.5010442485677783,1811.4340353935365,3831.746847896088,-566.6963842481385,,492
9,1.2131037160563603e-220,1.810725183973243,0.3489637062159173,-0.006948922996380412,-0.0009445292791297605,1.3377854629320778,34.479351430943595,-6.290487722259465,2.8305175981377526,2.020413415120043,-0.08462469238319306,1709.2376680957277,2930.740576540419,-507.38461893513926,,491
10,1.3866058095320896e-220,1.1141652001005304,0.31612858893073387,-5.062410142267493e-06,0.033600465126231646,1.9016781162602134,30.48957580110061,-6.792809641630065,0.9821990795248318,0.12545321198722503,0.18545507236539288,4352.406425967965,526.2573012110727,-507.25094216791695,,490
11,1.235594323280728e-202,1.5607359754554244,0.8157575007467446,0.004824323236764849,-0.041824879641718216,2.87347899232458,89.31374687288113,-7.338161237375928,1.4080232562734096,6.000221553791021,0.39214640285061325,1161.7233190720056,4229.298549027264,-465.9197173035594,,489
12,1.150967979629768e-190,1.112151089162388,0.9389600302886585,-0.007633724381978492,-0.027607631761240304,0.5148837690635187,70.52738800861047,-5.988596543333098,1.1551268704862883,5.944730054358757,1.0251722461661466,4388.337367685585,3543.4150707381464,-438.3596449656373,,488
13,2.7076135497121803e-181,1.7173234881836017,0.8117406286747304,-0.020673889226496756,0.028464468294298856,0.12185023062771429,30.729732856305585,-0.8572395934547004,0.9622886657707033,0.8958951220003657,-0.006590108396671097,4279.456005332164,2994.7502626396795,-416.78091480046896,,487
14,5.185513999953105e-158,1.871591005875181,0.20890391376571593,0.042206390237149144,0.0026729421394849004,0.891102024150943,50.030880060569494,-8.349931798692829,1.1446225275946484,3.3372651481057236,0.09208669104987453,2708.2540432003752,4465.693647679961,-363.1716563307004,,486
15,5.727341031855825e-137,1.7968989890033003,0.4224884647012974,-0.016762227551122957,-0.043543957711836126,0.9733149606164773,53.58991194438306,-2.3771122460117926,1.3291301788173855,4.0534137230494425,1.1333989319243192,1869.8070721947768,1021.9532540427346,-314.7179869669774,,485
16,4.97783337191123e-135,1.2027928769298617,0.384382627680419,-0.0005023588000657303,-0.009286873041555621,2.166326899296373,37.814290196069344,-5.338599410032163,0.013364194889353342,4.26184830129914,0.8970321573477691,443.1764466189081,3885.4466155323053,-310.25307343022166,,484
17,1.2642312620992739e-120,1.0500379654533722,0.5565059509635142,-0.0009971647504387407,0.03476610085448158,2.302959303918827,47.82175652385242,-0.5954829629981653,1.2921161561006886,2.3930381498678286,-0.04668970743869977,4717.718596203744,1538.5335274710899,-277.0848275262867,,483
18,1.821138857780105e-91,1.796353665392213,0.25776367946094314,0.0073100522854598685,0.022104623041805077,2.147375969707089,60.16320082726563,-7.9911079045481115,2.162504648021207,4.967852940729528,-0.44070824870202563,846.3668164440163,4459.206671562459,-209.9448620175461,,482
19,4.6352008893864995e-78,1.9290890976970017,0.3187662302148441,0.04109390656365079,-0.021683978861117326,2.388860417420441,40.70849852019034,-8.894893329196256,0.36671915317163234,1.271899635366365,0.06315409059654323,1051.4806290957756,4415.7650985945165,-179.07703832013823,,481
20,3.868291799377226e-76,1.5041084200611479,0.7026827708587953,0.0009146570617533309,-0.020526347859007466,1.1390316321790122,47.519843722712814,-6.652176165305288,2.37763631592279,0.4806911213305019,0.17908987791410003,3318.107858364667,3228.0488790296445,-174.6527346599714,,480
21,3.076516294609847e-69,1.0590511863987193,0.5020805811891147,0.022012184378504274,0.02288558456892556,2.257326381233392,83.01801711757088,-5.681832682103356,1.508817823337867,3.417485712733531,-0.8712645921008657,4675.098616268217,2114.276946886009,-158.76365413944052,,479
22,5.1636758198754804e-62,1.1194130718632724,0.29181727534175983,-0.018549481723261367,0.0012215498343026293,1.0361232506439326,50.54719863786309,-8.607914625167544,1.4545021975573245,1.6089668250224451,0.8252464357970469,3998.5470475501215,3728.306670858038,-142.12770767807044,,478
23,8.386393956335473e-57,1.1488809481081415,0.16640728097082186,-0.03524030447174629,0.044525521255977155,0.3342984463506536,132.32283898812838,-0.35260872715725533,2.738214165371542,6.255413229668525,0.798613538774349,4147.049634340257,1058.5326952480577,-130.1298202816675,,477
24,1.4693534053518705e-52,1.483780000694366,0.7817969851092963,0.039074173830230374,-0.010358658267790588,2.4753081461705855,50.38580743242723,-1.7880282512549783,1.5577118991783223,2.4707233997658604,0.6275928303091616,2647.251410510989,2602.2932235835474,-120.35868299848372,,476
25,8.670595745982626e-51,1.7779960175289018,0.8480844195947153,-0.0397997406259776,-0.042289162479071954,0.6874000507962719,145.9713238950912,-2.261633738769378,1.0756966277827378,1.5363342373798166,-1.3438292871646111,2317.7893222382704,348.2973864498928,-116.28098284728394,,475
26,5.916501000764273e-50,1.1221766723817888,0.9495583618783034,-0.003391180009695828,-0.03888815811702029,2.621209198025808,115.84210955028898,-8.426142602728454,1.0121819805743637,3.733307128167123,-0.8195581572385983,3103.4943217063583,3077.5378828013377,-114.36059002922399,,474
27,2.178934345019557e-47,1.463212120552775,0.3164743129333285,0.030072376018017266,-0.04276822622192718,1.2787449408133271,58.538733834544686,-8.492424120907117,1.274658196507113,0.26535997963920827,-1.1244129336608895,1151.8529052494198,2706.3589285352073,-108.45174405250876,,473
28,4.664786032421792e-46,1.7476567442381212,0.8216419685200945,-0.04611467541659584,-0.011449332309726022,1.1257222204120727,60.420506463703134,-8.517980218335898,0.9662016145257801,3.7756592436013836,0.5546253276836184,2125.5661160803675,673.8389674314949,-105.38795291756716,,472
29,8.171632873636187e-46,1.0332508772878914,0.6795003493618543,-0.03174320645699173,0.03261252774727656,2.5267803465026564,57.378322908150125,-6.667630015193304,2.97960955863185,4.159950650038687,-0.3409877439029091,3014.976164603381,2050.748958072084,-104.82732613320199,,471
30,1.1633449415619836e-44,1.668405490555232,0.22090676360431122,0.049266937449193346,0.02273109653528374,2.127879667619094,98.05814415676092,-9.253553065398181,2.9905775697771597,5.938792319768372,0.14354926244456004,4112.933465263358,2152.085969962064,-102.17152527233372,,470
31,2.9515186255189815e-44,1.84557953061566,0.6586657647684183,-0.004261973639841911,-0.02800377405203547,1.3782531051315097,82.61770403087772,-3.8481968962101476,0.5607339496884773,5.94716656352849,0.2134122169002292,676.4530190100493,1266.197129493478,-101.24050487204501,,469
32,1.5907097082594955e-42,1.9685637489409915,0.48564079914549185,0.041408940142225445,0.040985683076999305,1.9836392587933669,99.11683808759453,-3.4445276309141466,2.9113126344464826,2.7830855685699643,-1.219684405854251,1155.8934909518205,2940.1822939276876,-97.2534742382219,,468
33,6.312473177333552e-40,1.4963995935428287,0.20124373901078307,0.011725752912809126,0.03376055524692233,1.4398699116279965,30.580275563507712,-5.230495229296435,0.3224193114126489,5.9560655117083,-0.020172755558108286,3397.2036591249366,3035.0527316492603,-91.26995678081686,,467
34,2.7335865464818272e-39,1.8941795669179564,0.5003586796393837,-0.01652486924691106,-0.026643039912771817,1.466319718861158,23.149568134222434,-0.6694933772137563,2.0250424112701766,0.4250685817634946,-0.2839064866180357,3626.523693507102,137.43084545386307,-89.80428473301184,,466
35,1.496264990015126e-37,1.368474241153704,0.5223245936692906,-0.00014531400953019663,-6.78482351570836e-05,2.5410983859843927,177.1110851421258,-9.547537007928916,1.8213481320075036,2.846626690488597,-0.9177738930941466,2500.5694622649476,4701.4367158645655,-85.80175705106265,,465
36,2.1563855949459285e-35,1.9378593186627204,0.4998371815485586,0.04216447992379335,-0.04660511577570179,2.097885303501295,111.45047171082285,-1.0606850756270774,2.230619066351237,5.001461118678033,0.42111466242128165,4072.970208269574,3365.6733428748475,-80.83112537687083,,464
37,6.447422390664773e-35,1.4299533469706127,0.18086235029036848,0.021731736252950593,0.010888882872935476,0.38931283978996273,98.60005500740453,-1.9564213086833675,0.7759279194825377,1.2908830484883653,-0.6262779320358387,794.9509482276485,2599.6693911842694,-79.73587843972352,,463
38,2.0362759391292168e-32,1.1844215085703076,0.9796688580309755,-0.011883318353875773,0.03437780320910504,0.8214315330106845,103.06538753684187,-5.868801638922692,0.4152179617050389,2.1142282964375037,1.4638479095546222,3355.8009521212507,666.4413206047016,-73.98068096279258,,462
39,3.503235262802601e-32,1.5726490603296468,0.5891930368841608,-0.006936923928746189,-0.03955726148482768,0.6205213396757293,152.06803170761356,-9.276384225739243,0.40725549261722915,1.3667078666866022,-1.1004490366961814,3459.8927293651427,1340.5199308569381,-73.43811667998389,,461
40,1.3372504478268718e-31,1.6117818752856983,0.39324629240971354,0.031264781889355914,0.0037038319204814457,1.462709456045691,102.22122254414107,-5.363484471373723,0.9696350146696473,2.7693780896144804,-0.5737085836595252,1664.2411974667325,1770.0665903200552,-72.09860288801201,,460
41,4.282899679751597e-31,1.7935783974068529,0.6084220961614031,-0.01491314340762722,-0.006057178746788752,1.0529524175422273,127.39443483059955,-4.631781629701937,1.3309819250345816,5.9503699051099,0.12896669177957754,3915.845692397978,3885.1858379593564,-70.93458821386115,,459
42,1.1937465861554203e-29,1.3601232036126567,0.22438817503459815,0.003726764453999866,0.0077325499527839195,2.001405618313297,68.22365643314383,-1.765571341185332,1.7628545083471203,1.0936866225269504,-0.6973232458550513,2565.768642634524,781.8767160029782,-67.60695155029589,,458
43,1.8065161659472067e-28,1.3411948119384545,0.9914257324458917,0.03817339087735086,0.02119809795852172,1.9897730960167017,56.18635145893076,-1.4962432549813443,0.2197925964330144,2.042403145318603,0.31565605540343955,2203.626693456995,4677.062927944672,-64.89006299001315,,457
44,9.648089572246531e-27,1.1856696435042189,0.4797181823286415,0.0466198609609422,0.021144935176321183,1.713318059145702,24.969478242021243,-5.050855137621186,2.515267432610532,1.449868542099043,-0.39113374400581613,2460.8241588851233,1487.0780928328631,-60.91211819338745,,456
45,2.0628421942043656e-26,1.0359312200078374,0.9306492847785854,0.001912802187268546,-0.027469905756181048,3.1059636036551654,131.96413344382117,-5.679492924642984,0.2865594724223063,0.18260663841960667,-1.3486907536476949,384.91817277740756,3290.3337446024207,-60.15220828655109,,455
46,3.0218098175092593e-26,1.7777024917763795,0.22994240409776479,0.01005118490739805,-0.01816463072879737,2.022209759721553,95.60709340664755,-0.13634864810888558,2.450003199720053,1.957916659417268,0.44894135079592773,288.4094257544123,3555.6777802570673,-59.77043709514461,,454
47,1.9852954891269956e-25,1.060696551808922,0.6466710234229307,-0.002947270237824505,0.035941714659364785,2.669700485392973,136.0286397327344,-0.03761778412117778,3.1381539743203564,1.8439662786806061,-0.565264223129059,2381.8093519533168,1774.1342860256682,-57.88794016728175,,453
48,1.3834556968931794e-24,1.376137628475563,0.5575100070457435,-0.00823387015978623,0.004640567800071584,1.874695457559906,122.3060383516879,-7.451559951797897,2.2286632745603168,2.850006843308756,-0.17790311171996528,3694.6280188054816,834.463511177741,-55.94653834112132,,452
49,2.1764712497304747e-21,1.67172016697743,0.19343753096355415,0.00800324841397089,0.003780766539647651,1.3629432905258088,133.60682603860354,-7.866421835951439,2.258738034461191,5.610262242656167,0.4545874056719674,130.76757326449194,4238.695519137884,-48.585662686868964,,451
50,9.936962985729644e-21,1.7077896602009461,0.30457847791790826,-0.011249955198693228,-0.047141007459674734,1.4427287094848757,103.08295228929195,-5.351592407320451,0.7091334098213617,4.374254829805918,-0.9454083578239874,2437.001070668238,2010.5230604069934,-47.06710612003874,,450
51,3.710911396225945e-20,1.6203985598888944,0.36623993885354467,-0.03411027550337671,0.01086705229347358,1.0647767660711018,99.42854562980108,-2.6539883988864705,1.4664022853522207,0.4487229299608547,-0.8788637559192192,827.4639328543942,3267.843472980467,-45.74950496058301,,449
52,4.087405846057175e-20,1.137375551691889,0.7435546364643296,0.03626376643327778,0.04253673409232568,1.811427999737052,97.5675056175013,-9.45591134536254,1.710942450386915,5.168109983441657,0.6988133057612603,737.768117787716,3178.4308913740965,-45.652871965038806,,448
53,1.4011542860523758e-19,1.9942445878707762,0.5856904971057018,-0.03083937178963001,-0.03748350039243782,2.257873119865517,167.01908029569057,-5.966665465446197,1.422240130909053,4.861565487609975,-1.1331685612174653,379.48746762747174,4474.863167795429,-44.42090098644567,,447
54,3.5949771161473925e-19,1.0405887974036354,0.5068895462688353,0.007129693670664364,-0.013326217290784093,2.298693666404308,102.94555563498483,-1.472300362034245,2.71543746479955,1.1097672957339535,0.9956738751775294,2978.411347829395,2480.7659378783296,-43.47865974771299,,446
55,2.5883831931766285e-18,1.074169719224714,0.26196825158171144,-0.03857086043107841,0.030796723155785452,0.40308051044799975,131.26185003549398,-9.501185676870403,2.499424676233863,1.4690678676620794,0.4540719037805951,1768.4580858886045,3688.0941281887813,-41.50457884935733,,445
56,9.5404949873348e-18,1.0713335800702515,0.9146015722493661,0.02204514034902827,-0.020178415309912046,2.3296306310433996,188.1797281441044,-3.795799771052673,2.0992896171609003,5.6918550872313105,0.7066450456228809,1229.9319763437666,326.4356286367476,-40.20006691082597,,444
57,2.7106135749372113e-17,1.0463449637866948,0.26068569297333744,-0.026395129608590563,0.023583273719556527,1.9742281973727662,85.69088668875716,-0.8275419532441557,2.3027842056524226,3.4654884794418783,-1.3385856326787517,3708.714881780555,2815.1113656362727,-39.15585216673061,,443
